,Unnamed: 0,user id,age,gender,occupation,user id.1,movie id,rating,release year,Genre
473,473,474,51,M,executive,474,789,4,1995,Drama
474,474,475,30,M,programmer,475,259,5,1997,
475,475,476,28,M,student,476,294,3,1997,
476,476,477,23,F,student,477,1041,5,1995,Romance
477,477,478,29,M,other,478,93,4,1996,Drama
478,478,479,30,M,educator,479,475,1,1996,Drama
479,479,480,57,M,retired,480,190,5,1989,Drama
480,480,481,73,M,retired,481,163,4,1974,
481,481,482,18,F,student,482,321,3,1996,
482,482,483,29,M,scientist,483,197,3,1967,Drama
483,483,484,27,M,student,484,9,1,1995,Drama
484,484,485,44,F,educator,485,752,3,1998,
485,485,486,39,M,educator,486,321,3,1996,
486,486,487,22,M,engineer,487,117,5,1996,
487,487,488,48,M,technician,488,1039,4,1997,Drama
488,488,489,55,M,other,489,351,5,1998,
489,489,490,29,F,artist,490,137,3,1996,Drama
490,490,491,43,F,writer,491,408,5,1996,
491,491,492,57,M,educator,492,137,4,1996,Drama
492,492,493,22,M,engineer,493,170,3,1988,Drama
493,493,494,38,F,administrator,494,194,4,1973,
494,494,495,29,M,engineer,495,622,2,1960,
495,495,496,21,F,student,496,142,2,1971,
496,496,497,20,M,student,497,944,3,1994,Drama
497,497,498,26,M,writer,498,509,3,1989,Drama
498,498,499,42,M,programmer,499,7,4,1995,Drama
499,499,500,28,M,administrator,500,381,4,1994,Romance
500,500,501,22,M,student,501,1278,3,1997,Drama
501,501,502,22,M,student,502,687,4,1997,
502,502,503,50,F,writer,503,127,5,1972,Drama
503,503,504,40,F,writer,504,276,3,1995,Drama
504,504,505,27,F,other,505,328,4,1997,Romance
505,505,506,46,M,programmer,506,802,4,1993,
506,506,507,18,F,writer,507,338,5,1997,
507,507,508,27,M,marketing,508,1,5,1995,
508,508,509,23,M,administrator,509,603,4,1954,
509,509,510,34,M,other,510,286,3,1996,Drama
510,510,511,22,M,student,511,292,5,1997,Drama
511,511,512,29,M,other,512,313,3,1997,Drama
512,512,513,43,M,administrator,513,546,4,1996,
513,513,514,27,M,programmer,514,215,4,1989,Drama
514,514,515,53,M,marketing,515,302,3,1997,
515,515,516,53,F,librarian,516,474,5,1963,Sci-Fi
516,516,517,24,M,student,517,300,5,1997,
517,517,518,49,F,writer,518,117,5,1996,
518,518,519,22,M,other,519,991,2,1997,
519,519,520,62,M,healthcare,520,311,3,1997,Drama
520,520,521,19,M,student,521,427,3,1962,Drama
521,521,522,36,M,engineer,522,480,5,1959,
522,522,523,50,F,administrator,523,1047,5,1996,
523,523,524,56,M,educator,524,550,3,1995,
524,524,525,27,F,administrator,525,127,3,1972,Drama
525,525,526,30,M,marketing,526,676,5,1996,Drama
526,526,527,33,M,librarian,527,646,5,1969,
527,527,528,18,M,student,528,615,4,1935,
528,528,529,47,F,administrator,529,880,4,1997,Drama
529,529,530,29,M,engineer,530,172,4,1980,Drama
530,530,531,30,F,salesman,531,289,3,1996,Drama
531,531,532,20,M,student,532,520,5,1963,
532,532,533,43,M,librarian,533,483,4,1942,Drama
533,533,534,20,M,student,534,148,4,1996,
534,534,535,45,F,educator,535,629,4,1982,
535,535,536,38,M,engineer,536,63,4,1994,
536,536,537,36,M,engineer,537,132,3,1939,Drama
537,537,538,31,M,scientist,538,183,4,1979,Sci-Fi
538,538,539,53,F,administrator,539,496,3,1946,Drama
539,539,540,28,M,engineer,540,741,3,1996,Drama
540,540,541,19,F,student,541,1409,4,1994,
541,541,542,21,M,student,542,1218,3,1995,
542,542,543,33,M,scientist,543,919,2,1995,Sci-Fi
543,543,544,44,F,other,544,338,2,1997,
544,544,545,27,M,technician,545,196,4,1989,Drama
545,545,546,36,M,executive,546,98,5,1991,Drama
546,546,547,50,M,educator,547,338,2,1997,
547,547,548,51,M,writer,548,276,3,1995,Drama
548,548,549,42,M,scientist,549,411,3,1996,Sci-Fi
549,549,550,16,F,student,550,300,4,1997,
550,550,551,25,M,programmer,551,188,5,1987,Drama
551,551,552,45,M,other,552,336,3,1997,
552,552,553,58,M,educator,553,497,4,1938,
553,553,554,32,M,scientist,554,819,3,1996,
554,554,555,29,F,educator,555,248,4,1997,
555,555,556,35,F,educator,556,319,3,1996,Romance
556,556,557,30,F,writer,557,307,5,1997,
557,557,558,56,F,writer,558,1068,2,1996,Drama
558,558,559,69,M,executive,559,294,1,1997,
559,559,560,32,M,student,560,235,2,1996,Sci-Fi
560,560,561,23,M,engineer,561,232,3,1988,
561,561,562,54,F,administrator,562,144,5,1988,
562,562,563,39,F,librarian,563,476,3,1996,
563,563,564,65,M,retired,564,121,4,1996,Sci-Fi
564,564,565,40,M,student,565,462,4,1992,Drama
565,565,566,20,M,student,566,163,5,1974,
566,566,567,24,M,entertainment,567,156,5,1992,
567,567,568,39,M,educator,568,855,1,1981,Drama
568,568,569,34,M,educator,569,676,4,1996,Drama
569,569,570,26,M,educator,570,271,4,1997,Sci-Fi
570,570,571,34,M,artist,571,45,4,1994,Drama
571,571,572,51,M,educator,572,300,4,1997,
572,572,573,68,M,retired,573,713,4,1995,Drama
573,573,574,56,M,educator,574,300,4,1997,
574,574,575,33,M,marketing,575,963,1,1993,Drama
575,575,576,48,M,executive,576,514,5,1977,Romance
576,576,577,36,F,student,577,125,4,1996,Drama
577,577,578,31,M,administrator,578,323,3,1997,
578,578,579,32,M,educator,579,179,3,1971,Sci-Fi
579,579,580,16,M,student,580,3,5,1995,
580,580,581,37,M,other,581,221,2,1996,Drama
581,581,582,17,M,student,582,455,1,1997,
582,582,583,44,M,engineer,583,286,4,1996,Drama
583,583,584,25,M,student,584,114,4,1996,
584,584,585,69,M,librarian,585,1319,2,1996,Drama
585,585,586,20,M,student,586,468,3,1993,Drama
586,586,587,26,M,other,587,301,3,1997,
587,587,588,18,F,student,588,347,5,1998,Drama
588,588,589,21,M,lawyer,589,751,4,1997,Romance
589,589,590,50,M,educator,590,740,4,1996,Drama
590,590,591,57,F,librarian,591,94,3,1990,
591,591,592,18,M,student,592,762,5,1996,Drama
592,592,593,31,F,educator,593,157,3,1986,Drama
593,593,594,46,M,educator,594,221,4,1996,Drama
594,594,595,25,M,programmer,595,1067,4,1996,
595,595,596,20,M,artist,596,295,4,1997,
596,596,597,23,M,other,597,250,4,1997,Sci-Fi
597,597,598,40,F,marketing,598,308,4,1997,Drama
598,598,599,22,F,student,599,471,4,1996,Drama
599,599,600,34,M,programmer,600,684,4,1993,
600,600,601,19,F,artist,601,118,1,1996,
601,601,602,47,F,other,602,880,4,1997,Drama
602,602,603,21,M,programmer,603,180,4,1979,Drama
603,603,604,39,M,educator,604,56,2,1994,Drama
604,604,605,33,M,engineer,605,340,4,1997,Drama
605,605,606,28,M,programmer,606,746,5,1985,
606,606,607,49,F,healthcare,607,212,3,1988,Drama
607,607,608,22,M,other,608,287,3,1996,Drama
608,608,609,13,F,student,609,877,5,1997,Romance
609,609,610,22,M,student,610,51,5,1994,Drama
610,610,611,46,M,librarian,611,336,5,1997,
611,611,612,36,M,educator,612,243,2,1997,
612,612,613,37,F,marketing,613,1315,4,1997,Drama
613,613,614,54,M,educator,614,508,4,1996,Drama
614,614,615,38,M,educator,615,1128,1,1996,
615,615,616,55,M,scientist,616,678,2,1997,Drama
616,616,617,27,F,writer,617,644,4,1988,
617,617,618,15,F,student,618,185,5,1960,Romance
618,618,619,17,M,student,619,68,3,1994,Romance
619,619,620,18,F,writer,620,125,2,1996,Drama
620,620,621,17,M,student,621,241,4,1992,Romance
621,621,622,25,M,programmer,622,364,1,1995,
622,622,623,50,F,educator,623,642,3,1990,Drama
623,623,624,19,M,student,624,246,4,1997,Drama
624,624,625,27,M,programmer,625,393,4,1993,
625,625,626,23,M,scientist,626,948,1,1997,Romance
626,626,627,24,M,engineer,627,434,4,1956,Sci-Fi
627,627,628,13,M,none,628,326,5,1997,Drama
628,628,629,46,F,other,629,162,5,1981,Drama
629,629,630,26,F,healthcare,630,255,5,1997,Romance
630,630,631,18,F,student,631,323,2,1997,
631,631,632,18,M,student,632,56,3,1994,Drama
632,632,633,35,M,programmer,633,289,3,1996,Drama
633,633,634,39,M,engineer,634,840,2,1996,Drama
634,634,635,22,M,other,635,255,4,1997,Romance
635,635,636,47,M,educator,636,235,4,1996,Sci-Fi
636,636,637,30,M,other,637,338,4,1997,
637,637,638,45,M,engineer,638,176,3,1986,Sci-Fi
638,638,639,42,F,librarian,639,953,2,1995,Drama
639,639,640,20,M,student,640,33,3,1995,Romance
640,640,641,24,M,student,641,427,4,1962,Drama
641,641,642,18,F,student,642,208,5,1974,
642,642,643,39,M,scientist,643,204,3,1985,Sci-Fi
643,643,644,51,M,retired,644,597,4,1996,
644,644,645,27,M,programmer,645,4,4,1995,Drama
645,645,646,17,F,student,646,307,3,1997,
646,646,647,40,M,educator,647,250,3,1997,Sci-Fi
647,647,648,43,M,engineer,648,318,3,1993,Drama
648,648,649,20,M,student,649,282,4,1996,Drama
649,649,650,42,M,engineer,650,737,2,1994,Drama
650,650,651,65,M,retired,651,242,5,1997,
651,651,652,35,M,other,652,125,2,1996,Drama
652,652,653,31,M,executive,653,22,5,1996,Drama
653,653,654,27,F,student,654,332,4,1997,Drama
654,654,655,50,F,healthcare,655,1436,2,1993,Drama
655,655,656,48,M,educator,656,347,4,1998,Drama
656,656,657,26,F,none,657,294,5,1997,
657,657,658,33,M,programmer,658,182,5,1990,Drama
658,658,659,31,M,educator,659,393,3,1993,
659,659,660,26,M,student,660,161,1,1986,Romance
660,660,661,28,M,programmer,661,707,5,1991,Drama
661,661,662,55,M,librarian,662,276,3,1995,Drama
662,662,663,26,M,other,663,588,4,1991,
663,663,664,30,M,engineer,664,1098,3,1996,
664,664,665,25,M,administrator,665,98,4,1991,Drama
665,665,666,44,M,administrator,666,4,5,1995,Drama
666,666,667,35,M,librarian,667,962,2,1993,Drama
667,667,668,29,F,writer,668,283,5,1996,Drama
668,668,669,37,M,other,669,300,4,1997,
669,669,670,30,M,technician,670,657,5,1962,
670,670,671,21,M,programmer,671,123,5,1996,
671,671,672,54,F,administrator,672,874,4,1997,Drama
672,672,673,51,M,educator,673,310,5,1997,Drama
673,673,674,13,F,student,674,763,5,1996,
674,674,675,34,M,other,675,311,3,1997,Drama
675,675,676,30,M,programmer,676,948,1,1997,Romance
676,676,677,20,M,other,677,91,5,1993,
677,677,678,50,M,educator,678,50,4,1977,Sci-Fi
678,678,679,20,F,student,679,322,3,1997,
679,679,680,33,M,lawyer,680,169,5,1993,
680,680,681,44,F,marketing,681,328,3,1997,Romance
681,681,682,23,M,programmer,682,1135,2,1991,Drama
682,682,683,42,M,librarian,683,259,3,1997,
683,683,684,28,M,student,684,395,2,1993,
684,684,685,32,F,librarian,685,333,1,1997,
685,685,686,32,M,educator,686,56,5,1994,Drama
686,686,687,31,F,healthcare,687,336,2,1997,
687,687,688,37,F,administrator,688,341,5,1997,
688,688,689,25,M,other,689,273,3,1995,
689,689,690,35,M,salesman,690,402,3,1990,Romance
690,690,691,34,M,educator,691,56,4,1994,Drama
691,691,692,34,M,engineer,692,56,3,1994,Drama
692,692,693,43,F,healthcare,693,1090,4,1993,
693,693,694,60,M,programmer,694,1020,4,1944,
694,694,695,26,M,writer,695,343,4,1997,Sci-Fi
695,695,696,55,M,other,696,307,5,1997,
696,696,697,25,M,other,697,237,5,1996,Drama
697,697,698,28,F,programmer,698,498,4,1951,Romance
698,698,699,44,M,other,699,300,3,1997,
699,699,700,17,M,student,700,144,4,1988,
700,700,701,51,F,librarian,701,50,5,1977,Sci-Fi
701,701,702,37,M,other,702,307,2,1997,
702,702,703,26,M,educator,703,147,3,1996,
703,703,704,51,F,librarian,704,429,4,1951,Drama
704,704,705,21,F,student,705,255,5,1997,Romance
705,705,706,23,M,student,706,1,4,1995,
706,706,707,56,F,librarian,707,420,3,1951,
707,707,708,26,F,homemaker,708,1049,2,1996,
708,708,709,21,M,other,709,5,4,1995,Drama
709,709,710,19,M,student,710,357,4,1975,Drama
710,710,711,22,F,student,711,219,2,1984,
711,711,712,22,F,student,712,95,4,1992,
712,712,713,42,F,other,713,286,3,1996,Drama
713,713,714,26,M,engineer,714,257,3,1997,Sci-Fi
714,714,715,21,M,technician,715,53,1,1994,
715,715,716,36,F,administrator,716,108,2,1996,
716,716,717,24,M,technician,717,271,2,1997,Sci-Fi
717,717,718,42,M,technician,718,284,4,1996,Romance
718,718,719,37,F,other,719,254,1,1997,
719,719,720,49,F,administrator,720,310,4,1997,Drama
720,720,721,24,F,entertainment,721,284,4,1996,Romance
721,721,722,50,F,homemaker,722,117,4,1996,
722,722,723,26,M,executive,723,137,3,1996,Drama
723,723,724,31,M,executive,724,264,3,1997,Sci-Fi
724,724,725,21,M,student,725,321,2,1996,
725,725,726,25,F,administrator,726,249,1,1997,
726,726,727,25,M,student,727,820,2,1996,
727,727,728,58,M,executive,728,508,4,1996,Drama
728,728,729,19,M,student,729,310,3,1997,Drama
729,729,730,31,F,scientist,730,117,3,1996,
730,730,731,41,F,educator,731,655,5,1986,Drama
731,731,732,28,F,other,732,243,5,1997,
732,732,733,44,F,other,733,273,4,1995,
733,733,734,25,F,other,734,164,3,1989,Sci-Fi
734,734,735,29,F,healthcare,735,1,4,1995,
735,735,736,48,F,writer,736,323,1,1997,
736,736,737,30,M,programmer,737,64,4,1994,Drama
737,737,738,35,M,technician,738,231,3,1992,
738,738,739,35,M,technician,739,97,5,1990,Drama
739,739,740,25,F,educator,740,1038,4,1997,
740,740,741,25,M,writer,741,1016,3,1997,
741,741,742,35,M,student,742,14,5,1994,Drama
742,742,743,31,M,programmer,743,269,4,1997,
743,743,744,35,M,marketing,744,156,4,1992,
744,744,745,42,M,writer,745,603,4,1954,
745,745,746,25,M,engineer,746,566,4,1994,
746,746,747,19,M,other,747,525,5,1946,
747,747,748,28,M,administrator,748,175,5,1985,Sci-Fi
748,748,749,33,M,other,749,1188,3,1990,
749,749,750,28,M,administrator,750,338,3,1997,
750,750,751,24,F,other,751,50,5,1977,Sci-Fi
751,751,752,60,M,retired,752,589,4,1969,
752,752,753,56,M,salesman,753,185,3,1960,Romance
753,753,754,59,F,librarian,754,276,5,1995,Drama
754,754,755,44,F,educator,755,319,3,1996,Romance
755,755,756,30,F,none,756,930,3,1996,
756,756,757,26,M,student,757,151,4,1971,
757,757,758,27,M,student,758,293,3,1997,Drama
758,758,759,20,F,student,759,323,4,1997,
759,759,760,35,F,other,760,1037,5,1982,Romance
760,760,761,17,M,student,761,222,4,1996,Sci-Fi
761,761,762,32,M,administrator,762,749,1,1997,Romance
762,762,763,27,M,scientist,763,174,4,1981,
763,763,764,27,F,educator,764,282,4,1996,Drama
764,764,765,31,M,student,765,50,2,1977,Sci-Fi
765,765,766,42,M,other,766,217,4,1992,Romance
766,766,767,70,M,engineer,767,177,5,1966,
767,767,768,29,M,administrator,768,315,3,1998,Drama
768,768,769,39,M,executive,769,473,3,1996,
769,769,770,28,M,student,770,331,3,1997,
770,770,771,26,M,student,771,79,1,1993,
771,771,772,50,M,writer,772,272,5,1997,Drama
772,772,773,20,M,student,773,343,1,1997,Sci-Fi
773,773,774,30,M,student,774,1091,1,1977,
774,774,775,46,M,executive,775,269,4,1997,
775,775,776,30,M,librarian,776,1172,2,1939,
776,776,777,63,M,programmer,777,100,1,1997,Drama
777,777,778,34,M,student,778,441,3,1979,
778,778,779,31,M,student,779,50,5,1977,Sci-Fi
779,779,780,49,M,programmer,780,705,5,1952,Romance
780,780,781,20,M,student,781,1500,5,1996,
781,781,782,21,F,artist,782,302,3,1997,
782,782,783,30,M,marketing,783,345,4,1997,Drama
783,783,784,47,M,administrator,784,340,3,1997,Drama
784,784,785,32,M,engineer,785,748,3,1997,Romance
785,785,786,36,F,engineer,786,501,4,1941,
786,786,787,18,F,student,787,311,4,1997,Drama
787,787,788,51,M,administrator,788,601,4,1943,
788,788,789,29,M,other,789,111,3,1996,Romance
789,789,790,27,M,technician,790,1188,3,1990,
790,790,791,31,M,educator,791,331,1,1997,
791,791,792,40,M,programmer,792,111,3,1996,Romance
792,792,793,22,M,student,793,1,4,1995,
793,793,794,32,M,educator,794,109,4,1996,Sci-Fi
794,794,795,30,M,programmer,795,407,3,1996,
795,795,796,32,F,writer,796,747,4,1993,Romance
796,796,797,44,F,other,797,257,5,1997,Sci-Fi
797,797,798,40,F,writer,798,1425,4,1994,Drama
798,798,799,49,F,administrator,799,319,4,1996,Romance
799,799,800,25,M,programmer,800,257,4,1997,Sci-Fi
800,800,801,22,M,writer,801,358,4,1997,Sci-Fi
801,801,802,35,M,administrator,802,440,3,1982,
802,802,803,70,M,administrator,803,305,5,1997,Drama
803,803,804,39,M,educator,804,474,4,1963,Sci-Fi
804,804,805,27,F,other,805,154,5,1979,
805,805,806,27,M,marketing,806,117,2,1996,
806,806,807,41,F,healthcare,807,172,5,1980,Drama
807,807,808,45,M,salesman,808,332,4,1997,Drama
808,808,809,50,F,marketing,809,272,5,1997,Drama
809,809,810,55,F,other,810,304,4,1996,
810,810,811,40,F,educator,811,690,5,1997,Drama
811,811,812,22,M,technician,812,245,2,1997,Drama
812,812,813,14,F,student,813,893,3,1997,
813,813,814,30,M,other,814,665,4,1992,Sci-Fi
814,814,815,32,M,other,815,318,5,1993,Drama
815,815,816,34,M,other,816,300,4,1997,
816,816,817,19,M,student,817,121,3,1996,Sci-Fi
817,817,818,28,M,librarian,818,346,4,1997,Drama
818,818,819,59,M,administrator,819,1537,5,1997,
819,819,820,22,M,student,820,347,4,1998,Drama
820,820,821,37,M,engineer,821,132,5,1939,Drama
821,821,822,29,F,librarian,822,95,4,1992,
822,822,823,27,M,artist,823,173,5,1987,Romance
823,823,824,31,M,other,824,322,4,1997,
824,824,825,44,M,engineer,825,20,2,1995,Drama
825,825,826,28,M,artist,826,627,4,1991,Drama
826,826,827,23,F,engineer,827,332,3,1997,Drama
827,827,828,28,M,librarian,828,737,1,1994,Drama
828,828,829,48,M,writer,829,855,4,1981,Drama
829,829,830,46,M,programmer,830,95,3,1992,
830,830,831,21,M,other,831,877,2,1997,Romance
831,831,832,24,M,technician,832,681,2,1997,
832,832,833,34,M,writer,833,50,2,1977,Sci-Fi
833,833,834,26,M,other,834,258,4,1997,Drama
834,834,835,44,F,executive,835,357,5,1975,Drama
835,835,836,44,M,artist,836,258,4,1997,Drama
836,836,837,36,F,artist,837,628,3,1996,Drama
837,837,838,23,M,student,838,181,5,1997,Sci-Fi
838,838,839,38,F,entertainment,839,1245,4,1997,
839,839,840,39,M,artist,840,644,4,1988,
840,840,841,45,M,doctor,841,751,3,1997,Romance
841,841,842,40,M,writer,842,340,5,1997,Drama
842,842,843,35,M,librarian,843,215,2,1989,Drama
843,843,844,22,M,engineer,844,69,5,1994,Romance
844,844,845,64,M,doctor,845,900,3,1997,Drama
845,845,846,27,M,lawyer,846,549,4,1995,Drama
846,846,847,29,M,student,847,480,3,1959,
847,847,848,46,M,engineer,848,517,5,1979,Drama
848,848,849,15,F,student,849,15,5,1996,Drama
849,849,850,34,M,technician,850,88,5,1993,Romance
850,850,851,18,M,other,851,71,4,1994,
851,851,852,46,M,administrator,852,181,4,1997,Sci-Fi
852,852,853,49,M,writer,853,307,1,1997,
853,853,854,29,F,student,854,20,2,1995,Drama
854,854,855,53,M,librarian,855,638,4,1982,Drama
855,855,856,43,F,marketing,856,294,4,1997,
856,856,857,35,F,administrator,857,300,3,1997,
857,857,858,63,M,educator,858,307,3,1997,
858,858,859,18,F,other,859,118,3,1996,
859,859,860,70,F,retired,860,333,3,1997,
860,860,861,38,F,student,861,475,3,1996,Drama
861,861,862,25,M,executive,862,7,5,1995,Drama
862,862,863,17,M,student,863,750,4,1997,Drama
863,863,864,27,M,programmer,864,1210,2,1995,Sci-Fi
864,864,865,25,M,artist,865,763,1,1996,
865,865,866,45,M,other,866,344,2,1997,Drama
866,866,867,24,M,scientist,867,273,3,1995,
867,867,868,21,M,programmer,868,1240,5,1996,Sci-Fi
868,868,869,30,M,student,869,276,4,1995,Drama
869,869,870,22,M,student,870,641,4,1957,Drama
870,870,871,31,M,executive,871,300,4,1997,
871,871,872,19,F,student,872,284,3,1996,Romance
872,872,873,48,F,administrator,873,300,4,1997,
873,873,874,36,M,scientist,874,346,3,1997,Drama
874,874,875,24,F,student,875,357,5,1975,Drama
875,875,876,41,M,other,876,276,4,1995,Drama
876,876,877,30,M,other,877,557,4,1994,Drama
877,877,878,50,F,educator,878,71,4,1994,
878,878,879,33,F,administrator,879,117,4,1996,
879,879,880,13,M,student,880,232,4,1988,
880,880,881,39,M,marketing,881,194,3,1973,
881,881,882,35,M,engineer,882,969,5,1968,
882,882,883,49,M,librarian,883,195,5,1984,Sci-Fi
883,883,884,44,M,engineer,884,949,2,1995,Drama
884,884,885,30,F,other,885,451,2,1978,Romance
885,885,886,20,M,student,886,201,3,1987,
886,886,887,14,F,student,887,1035,5,1993,
887,887,888,41,M,scientist,888,280,3,1996,Drama
888,888,889,24,M,technician,889,575,3,1994,
889,889,890,32,M,student,890,516,2,1983,
890,890,891,51,F,administrator,891,756,4,1995,
891,891,892,36,M,other,892,222,4,1996,Sci-Fi
892,892,893,25,M,student,893,815,3,1996,Drama
893,893,894,47,M,educator,894,1023,3,1997,
894,894,895,31,F,librarian,895,283,4,1996,Drama
895,895,896,28,M,writer,896,692,4,1995,Drama
896,896,897,30,M,other,897,82,5,1993,Sci-Fi
897,897,898,23,M,homemaker,898,313,4,1997,Drama
898,898,899,32,M,other,899,151,2,1971,
899,899,900,60,M,retired,900,325,1,1997,Drama
900,900,901,38,M,executive,901,111,3,1996,Romance
901,901,902,45,F,artist,902,298,2,1997,Sci-Fi
902,902,903,28,M,educator,903,23,5,1996,Drama
903,903,904,17,F,student,904,553,3,1995,Drama
904,904,905,27,M,other,905,471,4,1996,Drama
905,905,906,45,M,librarian,906,286,5,1996,Drama
906,906,907,25,F,other,907,1244,5,1997,
907,907,908,44,F,librarian,908,96,4,1991,Sci-Fi
908,908,909,50,F,educator,909,531,4,1996,Drama
909,909,910,28,M,healthcare,910,137,3,1996,Drama
910,910,911,37,F,writer,911,153,5,1988,
911,911,912,51,M,other,912,418,4,1950,
912,912,913,27,M,student,913,475,4,1996,Drama
913,913,914,44,F,other,914,111,1,1996,Romance
914,914,915,50,M,entertainment,915,347,5,1998,Drama
915,915,916,27,M,engineer,916,5,3,1995,Drama
916,916,917,22,F,student,917,535,4,1997,Romance
917,917,918,40,M,scientist,918,166,4,1986,Drama
918,918,919,25,M,other,919,343,4,1997,Sci-Fi
919,919,920,30,F,artist,920,350,4,1998,
920,920,921,20,F,student,921,560,2,1995,Sci-Fi
921,921,922,29,F,administrator,922,202,5,1993,Romance
922,922,923,21,M,student,923,294,4,1997,
923,923,924,29,M,other,924,134,4,1941,Drama
924,924,925,18,F,salesman,925,447,4,1976,
925,925,926,49,M,entertainment,926,258,4,1997,Drama
926,926,927,23,M,programmer,927,1,5,1995,
927,927,928,21,M,student,928,878,5,1997,
928,928,929,44,M,scientist,929,144,3,1988,
929,929,930,28,F,scientist,930,176,3,1986,Sci-Fi
930,930,931,60,M,educator,931,312,4,1997,Drama
931,931,932,58,M,educator,932,481,4,1960,Drama
932,932,933,28,M,student,933,734,2,1993,
933,933,934,61,M,engineer,934,89,5,1982,Sci-Fi
934,934,935,42,M,doctor,935,405,4,1996,
935,935,936,24,M,other,936,904,5,1997,Drama
936,936,937,48,M,educator,937,286,4,1996,Drama
937,937,938,38,F,technician,938,596,5,1996,
938,938,939,26,F,student,939,298,5,1997,Sci-Fi
939,939,940,32,M,administrator,940,89,4,1982,Sci-Fi
940,940,941,20,M,student,941,993,4,1997,
941,941,942,48,F,librarian,942,892,3,1997,
942,942,943,22,M,student,943,215,5,1989,Drama
